model,train_date,test_date,parameters,threshold,baseline,accuracy,precision,recall,f1,auc
Gradient boosting,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'deviance'}",0.05,0.718132854578097,0.7444857655809182,0.7635741769987174,0.1354261449802851,0.23005087911380176,0.559483905823476
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.05,0.718132854578097,0.743801829528939,0.7567336468576314,0.13421292083712466,0.2279899529851227,0.5586391985138004
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.05,0.718132854578097,0.7425621954347269,0.7443351859769132,0.13201395207764635,0.22425452437689186,0.5571081665150137
ADA Boost,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'exponential'}",0.05,0.718132854578097,0.7420919893989912,0.7396323215049166,0.13117986047922353,0.22283763766342501,0.5565274302396118
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.1,0.718132854578097,0.7640420620671967,0.7295852928601967,0.25879587503791324,0.38206649501847084,0.6105735327570518
Bagging,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 10, 'max_samples': 1.0, 'max_features': 1.0, 'random_state': 100, 'base_estimator': None}",0.05,0.718132854578097,0.7398264512268103,0.7169730654125694,0.12716105550500456,0.21601081986217557,0.5537293372763119
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l1'}",0.05,0.718132854578097,0.7395699752073182,0.7144078666096623,0.1267060964513194,0.2152379725639209,0.5534125720351836
Logistic regression,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'C': 1.0, 'penalty': 'l2'}",0.05,0.718132854578097,0.7395699752073182,0.7144078666096623,0.1267060964513194,0.2152379725639209,0.5534125720351836
Gradient boosting,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'deviance'}",0.1,0.718132854578097,0.7587843036676071,0.7032920051303976,0.2494692144373673,0.3682973245270346,0.6040798453139218
ADA Boost,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'exponential'}",0.1,0.718132854578097,0.7580148756091305,0.6994442069260368,0.2481043372763118,0.3662823239673122,0.6031295495905369
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.1,0.718132854578097,0.7566042575019236,0.6923899102180419,0.24560206248104338,0.3625881562744878,0.6013873407643312
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'gini', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.15,0.718132854578097,0.7719073266649569,0.6792533485323454,0.3614649681528662,0.4718400475106404,0.6472354602669093
Gradient boosting,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.1, 'loss': 'deviance'}",0.15,0.718132854578097,0.7685303924083098,0.6679965802222856,0.3554746739460115,0.464020587944175,0.6430647179253867
Random forest,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'criterion': 'entropy', 'n_estimators': 10, 'max_depth': None, 'random_state': 100}",0.15,0.718132854578097,0.7657946482003932,0.658877172983756,0.35062177737336975,0.4576858358903297,0.6396858886866849
Bagging,01/01/2000 - 01/01/2015,01/01/2016 - 01/01/2017,"{'n_estimators': 10, 'max_samples': 1.0, 'max_features': 1.0, 'random_state': 100, 'base_estimator': None}",0.1,0.718132854578097,0.7497648969821322,0.6581872595126123,0.2334698210494389,0.3446770401880667,0.5929402676675766
